valor,data,horario
25264146.17,04/12/2024,00:05
25270631.38,04/12/2024,00:15
25276904.64,04/12/2024,00:26
25282113.64,04/12/2024,00:36
25285443.64,04/12/2024,00:47
25288185.63,04/12/2024,00:57
25289458.13,04/12/2024,01:08
25294326.45,04/12/2024,07:32
25299363.96,04/12/2024,07:43
25305151.52,04/12/2024,07:53
25310606.52,04/12/2024,08:03
25317565.56,04/12/2024,08:13
25324037.75,04/12/2024,08:23
25331762.45,04/12/2024,08:33
25340501.60,04/12/2024,08:44
25348509.42,04/12/2024,08:55
25353807.27,04/12/2024,09:05
25362497.49,04/12/2024,09:16
25368008.47,04/12/2024,09:26
25376195.11,04/12/2024,09:36
25386501.52,04/12/2024,09:46
25394352.52,04/12/2024,09:56
25401184.52,04/12/2024,10:06
25408994.34,04/12/2024,10:17
25417387.85,04/12/2024,10:27
25426709.63,04/12/2024,10:37
25436111.57,04/12/2024,10:47
25442911.00,04/12/2024,10:57
25452309.00,04/12/2024,11:08
25458295.92,04/12/2024,11:18
25468962.57,04/12/2024,11:28
25478156.56,04/12/2024,11:38
25486711.56,04/12/2024,11:48
25495362.95,04/12/2024,11:59
25504966.90,04/12/2024,12:09
25511128.76,04/12/2024,12:19
25517990.89,04/12/2024,12:29
25527001.76,04/12/2024,12:40
25534972.47,04/12/2024,12:50
25540407.97,04/12/2024,13:00
25547443.76,04/12/2024,13:11
25558254.87,04/12/2024,13:21
25579404.77,04/12/2024,13:31
25615434.69,04/12/2024,13:41
25628988.00,04/12/2024,13:51
25642577.74,04/12/2024,14:02
25652989.66,04/12/2024,14:13
25661103.66,04/12/2024,14:24
25667776.51,04/12/2024,14:34
25675729.45,04/12/2024,14:44
25681618.82,04/12/2024,14:54
25689342.77,04/12/2024,15:04
25697173.17,04/12/2024,15:14
25704253.61,04/12/2024,15:24
25711453.72,04/12/2024,15:35
25717076.82,04/12/2024,15:45
25724572.12,04/12/2024,15:55
25730459.88,04/12/2024,16:05
25736674.99,04/12/2024,16:15
25742001.58,04/12/2024,16:25
25747753.00,04/12/2024,16:35
25757162.04,04/12/2024,16:45
25764203.74,04/12/2024,16:56
25770447.74,04/12/2024,17:06
25776367.05,04/12/2024,17:16
25781066.72,04/12/2024,17:26
25786518.82,04/12/2024,17:36
25793682.20,04/12/2024,17:46
25797601.93,04/12/2024,17:56
25804383.03,04/12/2024,18:07
25812412.03,04/12/2024,18:17
25821920.43,04/12/2024,18:28
25830456.13,04/12/2024,18:38
25839307.82,04/12/2024,18:48
25849469.67,04/12/2024,18:59
25858186.82,04/12/2024,19:09
25867090.08,04/12/2024,19:19
25874533.83,04/12/2024,19:29
25882451.40,04/12/2024,19:39
25891839.42,04/12/2024,19:49
25898607.02,04/12/2024,19:59
25906716.12,04/12/2024,20:10
25915387.91,04/12/2024,20:20
25926482.91,04/12/2024,20:31
25933609.54,04/12/2024,20:41
25950662.84,04/12/2024,20:51
25958164.62,04/12/2024,21:01
25967970.74,04/12/2024,21:12
25974880.74,04/12/2024,21:22
25983856.43,04/12/2024,21:32
25990770.69,04/12/2024,21:42
25993727.45,04/12/2024,21:52
25995131.65,04/12/2024,22:02
26001391.62,04/12/2024,22:12
26007364.62,04/12/2024,22:23
26014857.62,04/12/2024,22:34
26020976.00,04/12/2024,22:45
26026852.89,04/12/2024,22:56
26032343.81,04/12/2024,23:06
26037557.12,04/12/2024,23:16
26041065.97,04/12/2024,23:26
26049646.48,04/12/2024,23:36
26056190.49,04/12/2024,23:47
26062662.49,04/12/2024,23:58
26067781.45,05/12/2024,00:08
26071137.55,05/12/2024,00:19
26073833.55,05/12/2024,00:29
26076649.30,05/12/2024,00:39
26078800.91,05/12/2024,00:49
26081328.91,05/12/2024,01:00
26081968.91,05/12/2024,01:10
26083348.24,05/12/2024,01:20
26084912.24,05/12/2024,01:30
26085858.34,05/12/2024,01:40
26087067.34,05/12/2024,01:50
26087747.34,05/12/2024,02:00
26088472.34,05/12/2024,02:11
26089312.34,05/12/2024,02:21
26089902.34,05/12/2024,02:31
26090323.45,05/12/2024,02:41
26090935.45,05/12/2024,02:51
26091285.05,05/12/2024,03:02
26091548.05,05/12/2024,03:12
26091888.05,05/12/2024,03:23
26092548.04,05/12/2024,03:33
26092820.54,05/12/2024,03:43
26093050.54,05/12/2024,03:53
26093130.54,05/12/2024,04:04
26093625.54,05/12/2024,04:15
26094500.54,05/12/2024,04:25
26095051.32,05/12/2024,04:35
26095326.32,05/12/2024,04:46
26095686.32,05/12/2024,04:56
26095955.42,05/12/2024,05:06
26096462.42,05/12/2024,05:17
26097147.42,05/12/2024,05:27
26097728.42,05/12/2024,05:37
26098663.42,05/12/2024,05:47
26099609.32,05/12/2024,05:57
26100949.32,05/12/2024,06:08
26102693.60,05/12/2024,06:18
26105039.33,05/12/2024,06:28
26107875.33,05/12/2024,06:39
26110535.33,05/12/2024,06:50
26112985.18,05/12/2024,07:01
26116100.60,05/12/2024,07:11
26119711.60,05/12/2024,07:21
26123567.60,05/12/2024,07:31
26130126.59,05/12/2024,07:42
26134662.59,05/12/2024,07:52
26140954.94,05/12/2024,08:02
26146013.93,05/12/2024,08:12
26151258.48,05/12/2024,08:23
26156990.48,05/12/2024,08:33
26164517.48,05/12/2024,08:44
26169703.10,05/12/2024,08:54
26176654.47,05/12/2024,09:05
26184953.47,05/12/2024,09:16
26190650.57,05/12/2024,09:26
26195841.57,05/12/2024,09:36
26202044.67,05/12/2024,09:46
26209573.57,05/12/2024,09:57
26217731.82,05/12/2024,10:07
26226879.92,05/12/2024,10:18
26237066.25,05/12/2024,10:29
26244952.28,05/12/2024,10:39
26249025.38,05/12/2024,10:49
26259640.81,05/12/2024,10:59
26265942.53,05/12/2024,11:09
26274694.71,05/12/2024,11:19
26284295.89,05/12/2024,11:30
26294855.69,05/12/2024,11:41
26309260.95,05/12/2024,11:51
26317887.95,05/12/2024,12:01
26327901.80,05/12/2024,12:11
26337927.64,05/12/2024,12:21
26369379.61,05/12/2024,12:32
26378221.53,05/12/2024,12:42
26406534.46,05/12/2024,12:52
26417211.01,05/12/2024,13:02
26427844.62,05/12/2024,13:13
26435537.88,05/12/2024,13:23
26445193.88,05/12/2024,13:33
26453740.01,05/12/2024,13:44
26471308.65,05/12/2024,13:54
26479283.00,05/12/2024,14:04
26489636.71,05/12/2024,14:14
26497900.31,05/12/2024,14:25
26505479.67,05/12/2024,14:35
26513060.93,05/12/2024,14:45
26519604.65,05/12/2024,14:55
26527001.76,05/12/2024,15:05
26533894.96,05/12/2024,15:16
26542593.90,05/12/2024,15:27
26552899.02,05/12/2024,15:42
26555253.02,05/12/2024,15:45
26557284.93,05/12/2024,15:48
26558891.63,05/12/2024,15:51
26560621.45,05/12/2024,15:54
26562036.22,05/12/2024,15:56
26563056.22,05/12/2024,15:58
26566951.22,05/12/2024,16:00
26568186.22,05/12/2024,16:02
26569256.22,05/12/2024,16:04
26571870.53,05/12/2024,16:07
26573240.53,05/12/2024,16:09
26574326.14,05/12/2024,16:11
26575876.14,05/12/2024,16:14
26576826.14,05/12/2024,16:16
26578836.14,05/12/2024,16:19
26580096.14,05/12/2024,16:21
26581176.14,05/12/2024,16:24
26582552.83,05/12/2024,16:27
26584739.84,05/12/2024,16:30
26585599.84,05/12/2024,16:32
26587530.84,05/12/2024,16:35
26589416.58,05/12/2024,16:38
26590451.58,05/12/2024,16:40
26591642.58,05/12/2024,16:42
26593037.58,05/12/2024,16:44
26594747.58,05/12/2024,16:47
26595937.58,05/12/2024,16:49
26596926.82,05/12/2024,16:51
26598726.82,05/12/2024,16:53
26600857.82,05/12/2024,16:56
26601891.82,05/12/2024,16:58
26603471.82,05/12/2024,17:01
26604124.63,05/12/2024,17:03
26605795.22,05/12/2024,17:05
26607645.22,05/12/2024,17:07
26609075.22,05/12/2024,17:10
26610585.22,05/12/2024,17:13
26611581.22,05/12/2024,17:16
26612734.22,05/12/2024,17:18
26614097.22,05/12/2024,17:20
26615577.22,05/12/2024,17:23
26616898.22,05/12/2024,17:26
26617589.22,05/12/2024,17:28
26619029.22,05/12/2024,17:30
26619920.56,05/12/2024,17:32
26620800.56,05/12/2024,17:34
26622185.56,05/12/2024,17:37
26623345.56,05/12/2024,17:40
26624608.56,05/12/2024,17:42
26626037.56,05/12/2024,17:44
26627047.56,05/12/2024,17:46
26628953.78,05/12/2024,17:48
26630663.78,05/12/2024,17:50
26632403.78,05/12/2024,17:52
26633701.78,05/12/2024,17:55
26635846.88,05/12/2024,17:58
26637668.88,05/12/2024,18:01
26639239.88,05/12/2024,18:03
26640474.88,05/12/2024,18:05
26641555.88,05/12/2024,18:07
26642570.88,05/12/2024,18:09
26643878.97,05/12/2024,18:11
26645329.97,05/12/2024,18:13
26647050.57,05/12/2024,18:16
26648662.17,05/12/2024,18:18
26649757.17,05/12/2024,18:20
26692152.17,05/12/2024,18:22
26695590.17,05/12/2024,18:25
26696719.27,05/12/2024,18:27
26699166.27,05/12/2024,18:30
26701312.38,05/12/2024,18:33
26702253.38,05/12/2024,18:35
26704083.38,05/12/2024,18:37
26705623.38,05/12/2024,18:40
26706523.38,05/12/2024,18:42
26707283.38,05/12/2024,18:44
26708485.86,05/12/2024,18:46
26710519.86,05/12/2024,18:49
26712640.86,05/12/2024,18:51
26713935.98,05/12/2024,18:53
26716085.98,05/12/2024,18:56
26717807.98,05/12/2024,18:58
26720251.11,05/12/2024,19:01
26723098.13,05/12/2024,19:03
26725087.23,05/12/2024,19:05
26728016.33,05/12/2024,19:08
26729286.33,05/12/2024,19:10
26732372.33,05/12/2024,19:13
26733662.33,05/12/2024,19:15
26734822.35,05/12/2024,19:17
26736120.35,05/12/2024,19:19
26737304.35,05/12/2024,19:21
26738948.45,05/12/2024,19:24
26740528.00,05/12/2024,19:27
26742383.00,05/12/2024,19:29
26743303.00,05/12/2024,19:31
26744273.00,05/12/2024,19:33
26745233.00,05/12/2024,19:35
26746701.03,05/12/2024,19:37
26747706.54,05/12/2024,19:39
26748891.18,05/12/2024,19:41
26751609.43,05/12/2024,19:44
26755639.43,05/12/2024,19:47
26758389.53,05/12/2024,19:49
26759874.53,05/12/2024,19:51
26762268.82,05/12/2024,19:54
26765178.82,05/12/2024,19:57
26767256.82,05/12/2024,20:00
26768939.82,05/12/2024,20:02
26770312.82,05/12/2024,20:04
26771953.82,05/12/2024,20:07
26775377.82,05/12/2024,20:10
26776662.43,05/12/2024,20:12
26778112.43,05/12/2024,20:14
26779497.43,05/12/2024,20:16
26780580.93,05/12/2024,20:19
26780980.93,05/12/2024,20:21
26782471.93,05/12/2024,20:23
26783821.93,05/12/2024,20:26
26785556.93,05/12/2024,20:29
26786741.03,05/12/2024,20:31
26789221.21,05/12/2024,20:34
26790722.21,05/12/2024,20:36
26792452.21,05/12/2024,20:39
26794047.81,05/12/2024,20:42
26795427.81,05/12/2024,20:45
26796823.81,05/12/2024,20:47
26798103.81,05/12/2024,20:49
26800067.81,05/12/2024,20:52
26801037.81,05/12/2024,20:54
26801982.81,05/12/2024,20:56
26802867.81,05/12/2024,20:58
26803576.09,05/12/2024,21:00
26805612.09,05/12/2024,21:02
26807280.10,05/12/2024,21:05
26807895.10,05/12/2024,21:07
26809359.20,05/12/2024,21:09
26811781.20,05/12/2024,21:12
26812965.98,05/12/2024,21:14
26814376.15,05/12/2024,21:17
26815191.92,05/12/2024,21:19
26816291.92,05/12/2024,21:21
26817612.92,05/12/2024,21:24
26818981.92,05/12/2024,21:26
26821677.66,05/12/2024,21:29
26822684.67,05/12/2024,21:31
26824474.82,05/12/2024,21:34
26826054.82,05/12/2024,21:36
26828056.71,05/12/2024,21:39
26829688.71,05/12/2024,21:41
26831421.81,05/12/2024,21:44
26833375.10,05/12/2024,21:46
26835647.49,05/12/2024,21:48
26837255.49,05/12/2024,21:51
26839009.49,05/12/2024,21:53
26840562.26,05/12/2024,21:56
26842357.26,05/12/2024,21:59
26844266.36,05/12/2024,22:01
26846097.36,05/12/2024,22:03
26848200.84,05/12/2024,22:06
26850042.84,05/12/2024,22:08
26850962.61,05/12/2024,22:10
26852878.61,05/12/2024,22:13
26854246.61,05/12/2024,22:16
26855796.62,05/12/2024,22:18
26858836.62,05/12/2024,22:21
26859776.62,05/12/2024,22:23
26861316.62,05/12/2024,22:26
26861851.62,05/12/2024,22:28
26862699.62,05/12/2024,22:30
26864121.62,05/12/2024,22:33
26865444.68,05/12/2024,22:35
26866085.06,05/12/2024,22:37
26867229.16,05/12/2024,22:39
26868199.16,05/12/2024,22:41
26869619.16,05/12/2024,22:44
26870779.16,05/12/2024,22:46
26871946.64,05/12/2024,22:48
26873696.65,05/12/2024,22:51
26875667.87,05/12/2024,22:54
26877127.87,05/12/2024,22:56
26878217.87,05/12/2024,22:58
26880310.00,05/12/2024,23:01
26881237.00,05/12/2024,23:03
26883652.41,05/12/2024,23:06
26885090.00,05/12/2024,23:08
26886135.00,05/12/2024,23:10
26887795.00,05/12/2024,23:13
26889596.12,05/12/2024,23:16
26891097.12,05/12/2024,23:18
26892555.12,05/12/2024,23:20
26894281.12,05/12/2024,23:22
26895819.44,05/12/2024,23:24
26897380.52,05/12/2024,23:27
26898122.08,05/12/2024,23:29
26899602.08,05/12/2024,23:32
26900842.08,05/12/2024,23:34
26902312.08,05/12/2024,23:36
26904033.08,05/12/2024,23:39
26904894.08,05/12/2024,23:41
26905579.09,05/12/2024,23:43
26906805.09,05/12/2024,23:46
26907470.09,05/12/2024,23:48
26908503.74,05/12/2024,23:51
26909493.74,05/12/2024,23:54
26910507.07,05/12/2024,23:56
26911157.07,05/12/2024,23:59
26911524.84,06/12/2024,00:01
26911855.77,06/12/2024,00:03
26912535.77,06/12/2024,00:05
26913065.77,06/12/2024,00:07
26913485.89,06/12/2024,00:10
26914015.89,06/12/2024,00:12
26916063.89,06/12/2024,00:14
26916573.89,06/12/2024,00:16
26916983.89,06/12/2024,00:18
26917703.89,06/12/2024,00:21
26918204.89,06/12/2024,00:23
26918684.89,06/12/2024,00:25
26919375.00,06/12/2024,00:28
26920195.00,06/12/2024,00:31
26920515.00,06/12/2024,00:33
26920955.34,06/12/2024,00:35
26921250.05,06/12/2024,00:38
26922080.05,06/12/2024,00:41
26922350.05,06/12/2024,00:43
26922835.05,06/12/2024,00:45
26923015.05,06/12/2024,00:47
26923635.05,06/12/2024,00:49
26923895.05,06/12/2024,00:51
26924445.05,06/12/2024,00:53
26924774.15,06/12/2024,00:56
26925061.50,06/12/2024,00:59
26925324.65,06/12/2024,01:01
26925514.65,06/12/2024,01:03
26925874.65,06/12/2024,01:05
26926039.65,06/12/2024,01:07
26926299.65,06/12/2024,01:09
26926371.00,06/12/2024,01:11
26926703.00,06/12/2024,01:14
26926973.00,06/12/2024,01:16
26927443.00,06/12/2024,01:19
26927513.00,06/12/2024,01:21
26927933.00,06/12/2024,01:23
26928038.00,06/12/2024,01:25
26929144.00,06/12/2024,01:27
26929344.00,06/12/2024,01:30
26929654.00,06/12/2024,01:32
26929833.10,06/12/2024,01:35
26929923.10,06/12/2024,01:38
26930522.20,06/12/2024,01:41
26930592.20,06/12/2024,01:43
26930893.20,06/12/2024,01:46
26931213.20,06/12/2024,01:48
26931353.20,06/12/2024,01:51
26931423.20,06/12/2024,01:53
26931533.20,06/12/2024,01:55
26931623.20,06/12/2024,01:57
26931953.20,06/12/2024,01:59
26932103.20,06/12/2024,02:01
26932263.20,06/12/2024,02:04
26932353.20,06/12/2024,02:06
26932443.20,06/12/2024,02:09
26932679.20,06/12/2024,02:11
26932739.20,06/12/2024,02:14
26932799.20,06/12/2024,02:16
26932839.20,06/12/2024,02:19
26932949.20,06/12/2024,02:21
26933019.20,06/12/2024,02:24
26933059.20,06/12/2024,02:27
26933129.20,06/12/2024,02:30
26933306.20,06/12/2024,02:33
26933556.20,06/12/2024,02:36
26933746.20,06/12/2024,02:40
26933826.20,06/12/2024,02:42
26933936.20,06/12/2024,02:44
26934226.20,06/12/2024,02:47
26934666.20,06/12/2024,02:49
26934756.20,06/12/2024,02:51
26934795.20,06/12/2024,02:53
26934855.20,06/12/2024,02:55
26935035.20,06/12/2024,02:58
26935125.20,06/12/2024,03:01
26935525.20,06/12/2024,03:04
26935765.20,06/12/2024,03:06
26935905.20,06/12/2024,03:08
26935915.20,06/12/2024,03:10
26935950.23,06/12/2024,03:12
26936080.23,06/12/2024,03:15
26936150.23,06/12/2024,03:17
26936170.23,06/12/2024,03:19
26936190.23,06/12/2024,03:26
26936310.23,06/12/2024,03:28
26936360.23,06/12/2024,03:30
26936520.23,06/12/2024,03:33
26936560.23,06/12/2024,03:36
26936710.23,06/12/2024,03:39
26936750.23,06/12/2024,03:41
26936790.23,06/12/2024,03:43
26936830.23,06/12/2024,03:46
26936860.23,06/12/2024,03:48
26936910.23,06/12/2024,03:51
26936940.23,06/12/2024,03:53
26937340.23,06/12/2024,03:56
26937390.23,06/12/2024,03:58
26937420.23,06/12/2024,04:00
26937560.23,06/12/2024,04:02
26937620.23,06/12/2024,04:04
26937860.23,06/12/2024,04:06
26937890.23,06/12/2024,04:09
26937980.23,06/12/2024,04:11
26938090.23,06/12/2024,04:13
26938326.95,06/12/2024,04:18
26938416.95,06/12/2024,04:21
26938466.95,06/12/2024,04:23
26938526.95,06/12/2024,04:25
26938587.01,06/12/2024,04:28
26938667.01,06/12/2024,04:31
26938927.01,06/12/2024,04:33
26939222.01,06/12/2024,04:35
26939285.00,06/12/2024,04:38
26939435.00,06/12/2024,04:41
26939525.00,06/12/2024,04:43
26939625.00,06/12/2024,04:45
26939635.00,06/12/2024,04:47
26939675.00,06/12/2024,04:49
26939705.00,06/12/2024,04:51
26939763.00,06/12/2024,04:53
26939853.00,06/12/2024,04:56
26939884.00,06/12/2024,04:58
26939934.00,06/12/2024,05:00
26940114.00,06/12/2024,05:02
26940184.00,06/12/2024,05:04
26940364.00,06/12/2024,05:07
26940544.00,06/12/2024,05:10
26940924.00,06/12/2024,05:12
26941164.00,06/12/2024,05:14
26941254.00,06/12/2024,05:16
26941674.00,06/12/2024,05:18
26941873.00,06/12/2024,05:21
26942371.97,06/12/2024,05:24
26942821.97,06/12/2024,05:27
26943011.97,06/12/2024,05:30
26943181.97,06/12/2024,05:32
26943861.97,06/12/2024,05:34
26944131.97,06/12/2024,05:37
26944441.97,06/12/2024,05:40
26944771.97,06/12/2024,05:43
26945161.97,06/12/2024,05:46
26945431.97,06/12/2024,05:48
26945741.97,06/12/2024,05:50
26945928.15,06/12/2024,05:52
26946048.15,06/12/2024,05:54
26946432.32,06/12/2024,05:57
26946622.32,06/12/2024,06:00
26946762.32,06/12/2024,06:02
26947157.32,06/12/2024,06:04
26947377.32,06/12/2024,06:06
26947467.32,06/12/2024,06:08
26947972.32,06/12/2024,06:11
26948262.32,06/12/2024,06:14
26948992.32,06/12/2024,06:16
26949546.00,06/12/2024,06:18
26950046.00,06/12/2024,06:21
26950496.00,06/12/2024,06:23
26950716.00,06/12/2024,06:25
26950996.00,06/12/2024,06:27
26951511.00,06/12/2024,06:30
26952171.00,06/12/2024,06:33
26952746.00,06/12/2024,06:36
26953606.00,06/12/2024,06:38
26954489.00,06/12/2024,06:40
26955039.00,06/12/2024,06:42
26955359.00,06/12/2024,06:44
26956161.54,06/12/2024,06:47
26956571.54,06/12/2024,06:49
26958123.54,06/12/2024,06:51
26958687.54,06/12/2024,06:54
26959478.54,06/12/2024,06:57
26960120.08,06/12/2024,07:00
26960570.54,06/12/2024,07:02
26961100.64,06/12/2024,07:04
26961466.37,06/12/2024,07:06
26962746.37,06/12/2024,07:09
26964706.36,06/12/2024,07:11
26965786.36,06/12/2024,07:14
26966604.27,06/12/2024,07:16
26967364.27,06/12/2024,07:18
26968519.27,06/12/2024,07:21
26969290.27,06/12/2024,07:23
26970230.27,06/12/2024,07:25
26971000.27,06/12/2024,07:28
26972766.27,06/12/2024,07:31
26973698.49,06/12/2024,07:33
26974845.36,06/12/2024,07:36
26976573.06,06/12/2024,07:39
26977983.06,06/12/2024,07:42
26979218.06,06/12/2024,07:45
26981477.06,06/12/2024,07:48
26983402.80,06/12/2024,07:51
26985042.80,06/12/2024,07:54
26987387.80,06/12/2024,07:57
26990106.80,06/12/2024,08:00
26990776.80,06/12/2024,08:02
26991817.80,06/12/2024,08:04
26992137.80,06/12/2024,08:06
26995687.80,06/12/2024,08:09
26996757.80,06/12/2024,08:11
26998403.80,06/12/2024,08:14
26999289.80,06/12/2024,08:16
27000600.59,06/12/2024,08:18
27002332.69,06/12/2024,08:21
27003906.55,06/12/2024,08:24
27005307.55,06/12/2024,08:27
27006687.55,06/12/2024,08:30
27008969.67,06/12/2024,08:33
27009999.67,06/12/2024,08:36
27012029.67,06/12/2024,08:38
27013210.67,06/12/2024,08:41
27015967.67,06/12/2024,08:44
27017387.67,06/12/2024,08:47
27018934.89,06/12/2024,08:49
27019654.89,06/12/2024,08:51
27021234.89,06/12/2024,08:53
27025933.89,06/12/2024,08:59
27027026.89,06/12/2024,09:01
27029423.08,06/12/2024,09:04
27030774.08,06/12/2024,09:06
27033318.08,06/12/2024,09:08
27034633.08,06/12/2024,09:11
27035933.08,06/12/2024,09:13
27037424.08,06/12/2024,09:15
27039329.01,06/12/2024,09:17
27040719.01,06/12/2024,09:20
27042413.11,06/12/2024,09:22
27046363.11,06/12/2024,09:25
27048253.11,06/12/2024,09:27
27049484.67,06/12/2024,09:30
27050868.67,06/12/2024,09:32
27052983.15,06/12/2024,09:35
27055505.95,06/12/2024,09:38
27057438.95,06/12/2024,09:41
27060519.00,06/12/2024,09:44
27061959.00,06/12/2024,09:46
27062898.00,06/12/2024,09:48
27066588.00,06/12/2024,09:51
27068195.00,06/12/2024,09:53
27069930.01,06/12/2024,09:55
27071250.01,06/12/2024,09:57
27073216.01,06/12/2024,10:00
27075169.01,06/12/2024,10:03
27077420.01,06/12/2024,10:06
27078731.62,06/12/2024,10:08
27079924.62,06/12/2024,10:10
27081991.39,06/12/2024,10:12
27083416.39,06/12/2024,10:14
27085857.39,06/12/2024,10:16
27088207.39,06/12/2024,10:18
27092052.57,06/12/2024,10:21
27093918.69,06/12/2024,10:23
27095658.69,06/12/2024,10:25
27098345.69,06/12/2024,10:27
27101297.69,06/12/2024,10:29
27103820.79,06/12/2024,10:31
27106420.66,06/12/2024,10:34
27109089.66,06/12/2024,10:37
27112290.66,06/12/2024,10:40
27114865.76,06/12/2024,10:42
27116646.76,06/12/2024,10:44
27118081.76,06/12/2024,10:46
27119991.76,06/12/2024,10:48
27124081.11,06/12/2024,10:51
27126595.30,06/12/2024,10:53
27129934.30,06/12/2024,10:56
27133134.08,06/12/2024,10:59
27135562.08,06/12/2024,11:02
27137949.02,06/12/2024,11:05
27141337.48,06/12/2024,11:08
27143840.48,06/12/2024,11:11
27147016.48,06/12/2024,11:14
27149151.48,06/12/2024,11:16
27151765.49,06/12/2024,11:19
27156278.64,06/12/2024,11:22
27158994.64,06/12/2024,11:25
27161186.64,06/12/2024,11:28
27163243.65,06/12/2024,11:30
27164639.65,06/12/2024,11:32
27166629.65,06/12/2024,11:35
27170349.65,06/12/2024,11:38
27172065.65,06/12/2024,11:41
27173947.00,06/12/2024,11:43
27175777.00,06/12/2024,11:45
27176737.00,06/12/2024,11:47
27178535.51,06/12/2024,11:49
27180079.02,06/12/2024,11:51
27182024.56,06/12/2024,11:53
27185053.04,06/12/2024,11:56
27187253.04,06/12/2024,11:58
27189063.04,06/12/2024,12:00
27191153.04,06/12/2024,12:02
27193605.92,06/12/2024,12:05
27197252.02,06/12/2024,12:08
27198707.31,06/12/2024,12:10
27201497.23,06/12/2024,12:13
27202997.23,06/12/2024,12:15
27205007.23,06/12/2024,12:17
27208958.48,06/12/2024,12:20
27210747.58,06/12/2024,12:22
27212349.70,06/12/2024,12:25
27215270.42,06/12/2024,12:28
27217576.42,06/12/2024,12:30
27221875.53,06/12/2024,12:33
27223915.63,06/12/2024,12:36
27225720.63,06/12/2024,12:39
27228371.63,06/12/2024,12:41
27230542.63,06/12/2024,12:43
27233376.50,06/12/2024,12:46
27235806.50,06/12/2024,12:49
27237007.50,06/12/2024,12:51
27239522.50,06/12/2024,12:54
27241647.50,06/12/2024,12:56
27243167.50,06/12/2024,12:59
27244037.50,06/12/2024,13:01
27245197.50,06/12/2024,13:03
27247984.60,06/12/2024,13:06
27249341.07,06/12/2024,13:08
27252520.17,06/12/2024,13:11
27254411.17,06/12/2024,13:13
